query_id,corpus_id
q00215,BRK.A20230404
q00216,BRK.A20230869
q00217,BRK.A20230062
q00218,BRK.A20230063
q61676968,d616769d6
q6165d620,d6165d666
q616523c4,d61e97bba
q6168676e,d61dd6406
q616abdde,d61d439ee
q616a3986,d6165e9e4
q61667c92,d61d8452a
q61671ce2,d61cf8a02
q616a1438,d6167f63a
q6165fe2a,d61d4ca58
q6167d60a,d61657130
q61687ba0,d61cf2300
q6167e154,d61db6b9c
q61671e90,d61cefdb2
q61689f9a,d61d308da
q6165cc3e,d61d2d068
q61650c9a,d61650ce0
q616652b2,d61d4e56a
q6165bd20,d6165bd5c
q616835be,d6166cea4
q6167ef50,d61d55f7c
q616ac1da,d616950b6
q616972da,d61d857e0
q6168d668,d61da31c8
q6167acb6,d61eacd80
q616559de,d61d3d706
q6169d3a6,d6169d40a
q616707e8,d61d45fbe
q61650092,d61df03f6
q6165e12e,d61650ee8
q61657d88,d61657de2
q61696272,d61652ff4
q6169bc9a,d61d84b92
q6167ca5c,d61673dee
q61676be8,d6165e3e0
q61691aba,d61d47e04
q616a51b4,d61dd0c54
q61679712,d61d912b6
q61690d90,d6165b10e
q61684dec,d61d3482c
q6168dda2,d61d314d8
q616a8e0e,d6165d030
q61674ad2,d61db74fc
q6165e39a,d616614dc
q616a95e8,d61d61976
q616a0ef2,d616606d6
q6166f730,d61658206
q6166f5c8,d6166f622
q61692f6e,d6167e6f4
q61672b88,d61d72b2c
q616736fa,d61d912b6
q6167f32e,d61d7b18c
q6167642c,d616536fc
q61667e90,d616644ac
q6165539e,d616553ee
q6164fd5e,d6164fd9a
q616531f2,d61cfe97a
q616a2068,d61d6206a
q6169567e,d61ea1048
q61664fc4,d61d7ceec
q616aafc4,d61d84b92
q616ad26a,d61657de2
q6166021c,d6165725c
q616a917e,d616749e2
q61672a5c,d61663dfe
q616600e6,d61cfbc98
q61686f2a,d61def08c
q6169b92a,d6167e6f4
q6165cfd6,d61e4096e
q616aaa4c,d6168b11a
q61688a00,d6166f3e8
q61686ba6,d61665db6
q616994d6,d61d71fb0
q61669222,d6166224c
q6165ec14,d6165ec6e
q61692e88,d6167f63a
q61659110,d61dc5a8e
q6166203a,d61668eda
q616ac450,d61674046
q616678dc,d61693946
q616a4da4,d61d52c32
q616a7bee,d61dfd22c
q616560fa,d61cf29b8
q61661bda,d616580b2
q6168fb34,d61daf306
q616a6afa,d61d7ab2e
q61697654,d61672692
q6166ee7a,d61d8ed2c
q6167068a,d61dbcee8
q616625bc,d6166b856
q616a6ec4,d61d54bcc
q616615b8,d61ea1048
q61697442,d6166f3e8
q61670e46,d61655132
q616a31c0,d61db1ad4
q6169f264,d61d912b6
q61689018,d61671260
q6168f2ec,d61655132
q61682600,d61d78dce
q6165b1fe,d61d519cc
q616ab852,d61d697d4
q6169a3fe,d616760d0
q616989aa,d61d8301c
q6168ff6c,d61daf306
q61687966,d61de7a4e
q61694850,d61653f9e
q6168e6c6,d61e243f4
q6169b466,d61d4a7d0
q61695552,d61d0d420
q61688b68,d61671120
q6165b0c8,d6165b10e
q6165520e,d6165525e
q61694bca,d61dba49a
q61693a36,d61680d6e
q616607c6,d61d04a82
q61670428,d61d2b362
q61699a76,d61699ada
q616938f6,d61652ff4
q61668142,d61d61386
q616817fa,d61dc85a4
q6168193a,d61cf3a48
q6167abbc,d61d4eba0
q6168bb1a,d61651bfe
q61690f8e,d61d37392
q61652e1e,d61652ea0
q6168b9bc,d61e1a4a8
q616992ce,d61d60f58
q6169589a,d61dcf764
q616604ec,d61654fe8
q61699fb2,d6169a002
q6166bf4a,d61cf6f72
q616a93ae,d61e09ba8
q6167a0b8,d6165996c
q6166dfac,d61d2b092
q6169e8fa,d61df8826
q616906e2,d61d9bf22
q616a44a8,d61cefb6e
q61665bfe,d61d2a23c
q616a2770,d61d9f550
q616a2f2c,d61668516
q61661e96,d61cf1f0e
q61671fa8,d61d46a22
q6166e240,d6166e29a
q616a5e2a,d61df903c
q616ab1ea,d61d6ecc0
q6169ab10,d61d938f4
q61696d26,d61dde570
q61693e3c,d61cefb6e
q6168dfbe,d61669894
q6167fb62,d61d80e70
q61696a1a,d61655808
q61687312,d61d72460
q61694a80,d61671260
q61672796,d61d566ca
q61672e9e,d61d29f26
q61660b22,d61d6a7c4
q61669844,d61d69f5e
q6166f14a,d6165bf50
q61660c58,d6165e656
q6169d072,d61ceeec6
q6168d550,d61d47418
q6168cd6c,d61674046
q6165eaa2,d61d4e646
q6169c1b8,d61d30204
q6165a484,d61d4f8ca
q616637b4,d61d816a4
q6167462c,d61cfe146
q61658062,d616580b2
q61688da2,d616614dc
q6168ad50,d61cf7436
q616a6d98,d61d13dac
q6165d3aa,d6165b23a
q61686dae,d6165ba6e
q616a9ae8,d61674046
q61682ab0,d6165241e
q6168c5e2,d6165db98
q61662dc8,d61d88f94
q6165ff74,d61dbf544
q616aa420,d61661aea
q616965d8,d6165943a
q61695070,d61ea9748
q6169ffb6,d6167248a
q616761c0,d61cfe5b0
q61661a9a,d61661aea
q616a09d4,d61dc2ffa
q6166474a,d61d9f550
q616a45ca,d61dd8968
q61673038,d6167309c
q61671918,d61db1692
q61691948,d61691998
q61683fc8,d61dc566a
q616944ae,d61dfd0ba
q616557d6,d61655808
q6167e550,d61d4611c
q61680d3c,d61680d6e
q616937d4,d61dcbef2
q6168508a,d61d782a2
q616a3dc8,d61cf952e
q616a9c1e,d61cf30b6
q6169495e,d61e090ea
q61668930,d61def08c
q61684a04,d61da2782
q6166d26e,d61d4008c
q61695408,d61d4a078
q6168c1fa,d61d82e0a
q616709d2,d61dcf764
q61694d00,d6165e9e4
q616a151e,d61d45316
q61691c68,d61d39c46
q61683ee2,d61d82504
q616a4b24,d61d5b0e4
q616913b2,d616913ee
q61682cb8,d6167c0d4
q61676332,d61d6be8a
q61690976,d61d3c23e
q61667382,d616673dc
q616775c0,d61d97094
q61689220,d61d4f8ca
q6166e79a,d61da5dd8
q61672228,d61d11cfa
q6168f6ca,d61d6206a
q61659278,d61d6f954
q61680fd0,d61681034
q6166ba0e,d6166ba4a
q6165a312,d6165a36c
q616550f6,d61655132
q6168a7a6,d61657de2
q6169f174,d616913ee
q61682722,d61d74e9a
q61674c08,d6165556a
q61663a2a,d61df2a0c
q61691510,d61d2d068
q61688032,d61661aea
q61698054,d6166369c
q616ac04a,d61dcbef2
q61693d10,d61d43b92
q61696aec,d61d11cfa
q6168ab34,d61d4ca58
q6165dfee,d61dabda0
q61698360,d61e06b88
q61689694,d61654d5e
q61662cc4,d61db3a78
q616a6096,d61650524
q616575f4,d6166369c
q616a43cc,d6165c9a0
q616702de,d616596b0
q616793ac,d61dbff3a
q6165144c,d61651488
q6166e678,d6166e6c8
q6166e9d4,d61cf8660
q616a2e28,d61e15df4
q6166134c,d61d49c72
q61654912,d61d29cb0
q61678358,d61d2c294
q61675748,d6167082e
q6169a886,d61dd1c08
q6167f608,d6167f63a
q61674992,d616749e2
q616a7d38,d61d2d068
q616610e0,d61d1579c
q6169d9be,d6169da04
q616876d2,d61667ce2
q6168617e,d61661aea
q616715e4,d61d9f550
q6165394a,d616539a4
q6168740c,d61dcf764
q6167294e,d61654976
q6169e3c8,d61691998
q61682baa,d61d4a8c0
q6167c476,d61db1214
q6169d16c,d61d3c16c
q6167af36,d61d38b8e
q616a1f1e,d61650830
q6168b34a,d61d2f20a
q61669fa6,d61669fec
q6165f6d2,d61d3c7b6
q6168c0c4,d61d29ba2
q61684f0e,d61de4f10
q616ad0b2,d616760d0
q6166cfd0,d616592c8
q6168461c,d6167a824
q61661982,d616619d2
q61676b0c,d61def294
q6169311c,d61d3f7a4
q616a8c4c,d61659ab6
q616a117c,d61da9b2c
q61679f3c,d61ddbf14
q6167bf30,d61e8debc
q61687f38,d61659f02
q6166a41a,d6166e6c8
q61693f90,d61d45942
q6166ff6e,d61d37392
q616710b2,d61671120
q616868b8,d61d10666
q61677282,d61cf3a48
q6167b986,d61d014d6
q6165894a,d61d53ff6
q6166b266,d61cfc8fa
q616985fe,d61d96928
q6166fcc6,d61dbe464
q61672c96,d61d316ae
q6169dacc,d61cf0de8
q616a0d6c,d61e1f3e0
q6166b3ba,d6164fd9a
q6165dea4,d61d36960
q61665528,d61d6a7c4
q61692be0,d61d30808
q61657ee6,d61d45aaa
q6169c794,d61d359ca
q616acb12,d61d388dc
q6168d0fa,d61d30808
q61680abc,d61ddd210
q6166ce54,d6166cea4
q616578a6,d61de7206
q616aa042,d61d2912a
q6168c8da,d61e99514
q61650326,d61d64676
q616903a4,d6165f5ec
q61695354,d6165b74e
q616a8684,d61e0b476
q616a30c6,d61cf3b74
q6167be18,d616680b6
q6167a4e6,d6167a54a
q6167c1e2,d61dd8166
q61695214,d61dbec5c
q616584fe,d61dbf544
q6166e3bc,d616687c8
q616a845e,d61d439ee
q6167d132,d61d86cc6
q6167e7ee,d616515c8
q61687826,d61ddc3a6
q6167c336,d61d49c72
q6168e39c,d6167ace8
q616526bc,d6165270c
q6165b33e,d61657130
q6167f8c4,d61e89d1c
q6165ef02,d61d5aa18
q6166d390,d61d9aa64
q61673a1a,d61650524
q6165bbfe,d61e3da84
q61676d00,d61d195d6
q61651a32,d6165b23a
q6168c2fe,d6166c544
q6169a232,d61d7d482
q616ac630,d6165d4fe
q6166fbae,d61d308da
q616a877e,d61df903c
q61663188,d6166a47e
q616a5f60,d61d625ba
q61653594,d61d5a950
q61682038,d61d057de
q6167586a,d6165725c
q61687524,d61d2bc72
q6169435a,d61cf7846
q616988b0,d61d5559a
q6166b130,d61d8301c
q6165f1fa,d61d80e70
q6166a6ae,d6165b23a
q61668070,d61dbba2a
q616708f6,d61659156
q616968d0,d61e25042
q616741b8,d61db19bc
q616967e0,d61663dfe
q61684b30,d61d90d8e
q616a5af6,d61d308da
q6166295e,d6166299a
q616536b6,d61d78dce
q616acd6a,d6165fb0a
q6166b022,d61df03f6
q61666180,d61d99f92
q6167360a,d61655bb4
q6165f984,d61d9c044
q6169d66c,d61e0f3e6
q61697c94,d61d85d80
q6168c7f4,d61deb0b8
q6166c882,d6166c8e6
q616a17c6,d61d5c76e
q6165381e,d6165385a
q6167c80e,d61dcd93c
q61688c76,d61d3f362
q61699bde,d61d02c50
q61668cd2,d61668d2c
q616847e8,d61dcd93c
q6167b260,d61d6e5ae
q6169eb48,d61dd8968
q616a80ee,d61e0b476
q6168bf70,d61d29f26
q616a7fe0,d61dcf764
q6167488e,d616606d6
q616aa196,d616673dc
q6165cda6,d6165cdec
q61681ca0,d61657130
q616a46d8,d61d2d068
q616a6668,d6166a820
q6166a988,d61669682
q61664c36,d61db91d0
q6169e242,d61d3acd6
q6168c3d0,d6165ae20
q61667f8a,d61e8d5d4
q61652f9a,d61652ff4
q6166bc34,d61ddc3a6
q6166596a,d61cf8a02
q61659ffc,d61d938f4
q61654e58,d61d66390
q6169977e,d61660dfc
q6169203c,d61d9f550
q616ab744,d61d3d5bc
q61675ab8,d6165ae20
q6166ab68,d6165f254
q6166b496,d6165e052
q61696024,d6165241e
q61670acc,d61670b1c
q61678538,d61cf29b8
q6167dfec,d6165c9a0
q61663002,d61d4f438
q616a61d6,d61e23206
q616a32ba,d61d44d30
q61664646,d61664696
q6168d7e4,d6167a2a2
q61666c52,d61d38512
q616530a8,d616530f8
q6165b5dc,d61db3a78
q6166708a,d61da43e8
q6168948c,d61d66390
q6168b8c2,d61d3782e
q616683cc,d61d96612
q6167ecd0,d61e0de88
q6167b620,d61660816
q6165c4a0,d61d3ef20
q61689b26,d61d140f4
q616a4296,d61cf8a02
q6166fdd4,d6165b10e
q616966c8,d61d66cf0
q61656852,d61d912b6
q6169cbe0,d6166299a
q6165cee6,d61d857e0
q6167c098,d6167c0d4
q616a6960,d6165d666
q61691ed4,d61db1ea8
q6165db48,d61d6e694
q616945b2,d61668516
q61663ec6,d6165d030
q61659660,d61d7acfa
q61687a42,d61650524
q61696146,d61668516
q61668fa2,d6165525e
q61674000,d61674046
q6165c7c0,d61d708ea
q616a219e,d61d45316
q616ab492,d61da901e
q6167f04a,d61d9d53e
q6165adc6,d6165ae20
q6166c29c,d61d370c2
q6166625c,d616662b6
q616511b8,d616511fe
q6168658e,d61d3fa1a
q616a8b2a,d61db31a4
q61663c96,d61663ce6
q6166f276,d61d71060
q61672d5e,d61d2d5b8
q6165acb8,d61d36df2
q616621fc,d61e090ea
q6169221c,d6165defe
q616a487c,d61669682
q61659dae,d61651bfe
q616a1cbc,d61da347a
q616518a2,d61d71c54
q616570e0,d61e33962
q6169b27c,d61e16e20
q61665a5a,d61d84b92
q616a62e4,d61d9aa64
q6166f834,d61d4fcb2
q6169b33a,d61654c3c
q61656712,d61d4fcb2
q616a52d6,d61d3745a
q6165770c,d6165525e
q6167fa2c,d6165d666
q616854fe,d6167a54a
q6168a6ac,d6167deca
q6169b16e,d61d30808
q61666400,d616595a2
q61679d5c,d6168290c
q616ac342,d61d4ef74
q6165ba28,d61d99f92
q6169ed00,d61d7166e
q6169ce10,d61d5559a
q616a4c50,d61d2b092
q6169b7fe,d61d84b92
q61683cbc,d61cf7436
q61667b34,d61d42ada
q616995f8,d61cfa6c2
q6169dd9c,d61671260
q61654f98,d61654fe8
q616abcbc,d61d6b3fe
q61657324,d61d50f40
q61664880,d6166299a
q6167ced0,d61d3c23e
q61673ed4,d61da42d0
q616870a6,d61d33328
q6165fbfa,d61d93ffc
q6167442e,d61dcd93c
q6169e026,d61651488
q616541ec,d61652ff4
q6169ee68,d6165b8c0
q616750c2,d61d0262e
q61668606,d61cf29b8
q6169bf74,d61652ea0
q61663642,d6166369c
q6166ed80,d6165e656
q6168e0c2,d61d317a8
q6165e610,d6165e656
q61690a84,d61dabc6a
q6165aa10,d61cf2300
q6169a76e,d6169a7be
q616765c6,d61d4f5d2
q616aae8e,d6169f412
q6167bada,d61da5338
q61682f10,d61d2d50e
q61680832,d61d71da8
q61678fce,d6167900a
q6168fd6e,d61e1af0c
q6166b810,d61e090ea
q616a3878,d61d297ce
q616848e2,d61dd0af6
q6166efc4,d61e9c570
q61653364,d616520ea
q6169bb46,d61d5f63a
q6168dc6c,d6165b74e
q616565d2,d61656604
q6167a248,d6167a2a2
q6167fca2,d61d5d6fa
q6166035c,d61d4fcb2
q61681b92,d61cf8f20
q61652090,d616520ea
q616a2504,d61db2db2
q61699198,d61d296f2
q6166e89e,d6166e8e4
q61659548,d616595a2
q61655dc6,d61d8c270
q616a7e8c,d61d5aa18
q6165d76a,d61d47fda
q616a33fa,d61da9438
q616abf46,d61cfff00
q6167a63a,d61670f9a
q616a49b2,d6169d40a
q616a00b0,d61e0adb4
q61685ab2,d6168290c
q6168afbc,d61e1f3e0
q616963a8,d61661aea
q61683a0a,d61d195d6
q616aad62,d61d2d068
q61651320,d61d876bc
q6169d752,d61df2a0c
q6167daa6,d61d5bfb2
q61655f24,d61d3cba8
q616a99c6,d61687736
q6165c5f4,d6165c626
q6165face,d61db1dc2
q61674302,d61d2af70
q616ac766,d6165c25c
q6169110a,d61e35faa
q6167bbe8,d6166e8e4
q61692d3e,d61d8b7e4
q6168119c,d6167309c
q616a9d9a,d61d4ef74
q616a9700,d6169da04
q61685404,d61dddbc0
q61693b4e,d61693b8a
q61659a66,d61d99cae
q6164fbf6,d61d59f28
q61672642,d61672692
q6168577e,d616857ce
q6169283e,d61d093ac
q6168fc60,d61d3ef20
q6169e77e,d61d8d170
q6168b782,d6165e656
q6165d4b8,d6165d4fe
q616a22d4,d616580b2
q61674df2,d61d6cee8
q6168e5fe,d61d3c23e
q6169efda,d6166a820
q616a12d0,d61693b8a
q61668e76,d61668eda
q6166be6e,d6165385a
q616899c8,d61658206
q616581ca,d61658206
q61688154,d616881ae
q616840ae,d61d73522
q6169fe8a,d61ddd210
q61658396,d61d5a766
q61669db2,d61de7a4e
q616521a8,d61d358da
q61693234,d6167c0d4
q616acc3e,d6169f412
q61698ac2,d61657f36
q61696c0e,d61d57a48
q6165bee2,d61def08c
q61692a96,d616596b0
q61657ab8,d61dd4a48
q61692758,d61d3982c
q61691dee,d61d857e0
q61691236,d61659c0a
q61664452,d616644ac
q6167287c,d61666b6c
q6165a880,d61d4951a
q6165f0c4,d61d4aac8
q6167a3d8,d61cfa6c2
q61685e04,d6165ef8e
q6166c166,d61da770a
q6169cf1e,d6169ca1e
q6167d4c0,d61db8f78
q61669632,d61d77df2
q61653cb0,d61e5a97c
q616acf4a,d61da9258
q6166b572,d6166369c
q616ab0c8,d61ea9748
q616869a8,d61d44538
q616a56be,d616540de
q616679fe,d61e46404
q61689d7e,d61cf8a02
q61655b6e,d61655bb4
q616ac9a0,d61d6ecc0
q6168a38c,d61d8b7e4
q616a3652,d616580b2
q616a7a90,d61d670c4
q616a04c0,d61d53af6
q616731e6,d61d37392
q6169a9da,d61680d6e
q6169a0ca,d61d82e0a
q616632d2,d61d50f40
q61696fb0,d61dcf764
q6165a682,d6165a6dc
q61686c96,d61669fec
q616554fc,d6166c08a
q616a0754,d6166eb32
q6167e24e,d61d2c4b0
q61671210,d61671260
q61695c96,d61d2a23c
q61695e76,d61cf1a9a
q61673c68,d61d8650a
q61688ed8,d6165556a
q6165d24c,d61d408ac
q616699ca,d61663980
q616a1e24,d61dd0fc4
q616a6578,d61cf29b8
q616abac8,d61dcf764
q616a0c36,d61d9aa64
q6167c93a,d6165996c
q616a3ed6,d6166e8e4
q6165b712,d6165b74e
q6165a178,d61da796c
q61659908,d61d3c432
q6169c8ca,d61d7567e
q6165c202,d6165c25c
q61693694,d61cfb3d8
q616a1668,d61d46ff4
q61699e04,d61d46a22
q616788e4,d61e2511e
q61676e18,d61d4021c
q6167aa86,d6167aacc
q61655664,d61ddd210
q6167c5f2,d61dbca42
q61680274,d61dcf764
q616959b2,d61d6dea6
q61680558,d61668eda
q616a5c18,d61d9aa64
q6166cb66,d61d6f954
q616964d4,d61666b6c
q616885fa,d61de7620
q61656b54,d61d91928
q616823d0,d61d68a78
q616a9e9e,d61d3d5bc
q6166564a,d61661aea
q61685d14,d61e1ee40
q6164f962,d61cf8a02
q6167707a,d61d174ca
q6166120c,d6166125c
q61672318,d61d7c7b2
q616ab604,d61687736
q6167d27c,d6166b856
q616734b6,d6166f3e8
q61669c9a,d61de3480
q616a3760,d6167fbbc
q6167fe1e,d61e33dd6
q61680eae,d6167331c
q61666040,d61cfd99e
q6165e2d2,d616535da
q61676076,d616760d0
q61670540,d61670572
q616a9854,d61d13dac
q616a08d0,d61ea9748
q6165d8a0,d61d4677a
q6166e100,d61d6cee8
q6165d9e0,d61d71060
q6167b47c,d6165c82e
q61664ae2,d61d90d8e
q6169a50c,d61cf6cac
q6169af02,d6166e29a
q616ad18e,d61de2f94
q6166a096,d61652ff4
q616a6c12,d61d87d74
q616981ee,d61668eda
q616887b2,d61d4e56a
q616ab9a6,d6166369c
q616898a6,d6166af5a
q61669466,d61d42c2e
q616a0628,d61cfbc98
q6168d8fc,d61d671a0
q6168bc46,d61d5b0e4
q61678e66,d61d9bf22
q6167f734,d61d5fe28
q6166677a,d61e12a64
q61686282,d61d75386
q616851fc,d61d782a2
q61652a68,d61d818b6
q616714c2,d61dbe464
q6166ec4a,d6166ace4
q61653486,d61d690f4
q61678682,d61da7804
q61665d48,d61657130
q61685616,d6165f5ec
q616a01fa,d61ea1048
q6166a550,d61d34b56
q616684d0,d61668516
q616794a6,d61cffd7a
q6168db2c,d61d6be8a
q616671de,d61668eda
q616a0394,d61db15ca
q6165e750,d6165d4fe
q6168003a,d61d4c954
q6165f2fe,d6165f344
q616a7982,d61dad222
q6166d4c6,d61da4e88
q6169776c,d61d04a82
q61672444,d61d56ed6
q6168dece,d616749e2
q6166fa8c,d61d9bf22
q6167d722,d61d2af70
q616925a0,d61d34a7a
q6169aff2,d61d0be54
q6168f97c,d61e3b43c
q616a704a,d61dbcee8
q616720c0,d6166041a
q6165e4e4,d61d9b1c6
q61688334,d61652ea0
q616569d8,d61da2782
q61694ef4,d6169da04
q616504de,d61650524
q6166ad98,d61d4c954
q616828bc,d616515c8
q616a2a68,d61e91d5a
q61684c52,d61684cb6
q616957be,d61680d6e
q61650984,d61e4b80a
q61675c3e,d61d314d8
q61656dde,d61656ce4
q6165ab46,d6165ab96
q61680148,d61df2a0c
q6167455a,d6164fd9a
q6166391c,d61663980
q6169ba4c,d61dea83e
q6166c76a,d61daf306
q61657c52,d61d10d5a
q616545a2,d61d439ee
q6168da3c,d61db1430
q6167f202,d61e969ae
q6166bb12,d61d7b18c
q616a835a,d61d697d4
q6169b650,d616749e2
q6169bdf8,d6167082e
q616a4eda,d61e5a97c
q6168d26c,d6168643a
q6167e690,d6167e6f4
