query_id,corpus_id
q61699ce2,d616596b0
q6165e9a8,d61d1bb2e
q6168ec84,d61d0d420
q6166af00,d61d53ff6
q6165e1f6,d6165e3e0
q6168586e,d61d88ad0
q6166aa6e,d61d3ebe2
q6168bd72,d61dca9ee
q61695f5c,d61652ad6
q61674d0c,d6166655e
q6168ea40,d61d3fd94
q6168317c,d616831c2
q6166f38e,d6166f3e8
q616640d8,d6166a820
q6169ac64,d61e291b0
q61675e96,d61656fc8
q6169471a,d61d91928
q61687e2a,d61666b6c
q6168efae,d6168effe
q61678cf4,d61d711aa
q6165e854,d61e12a64
q6167924e,d61d316ae
q61691678,d61d640e0
q61670f40,d61670f9a
q61662aa8,d6165f11e
q6166c03a,d61dd1c08
q61660f14,d61cfdcfa
q61698f54,d61664b46
q61673d94,d61673dee
q6167bd1e,d61673dee
q61660a1e,d61660a50
q616a8efe,d61cfe146
q616586ca,d61d0262e
q61698dec,d61691998
q6167ff36,d61650236
q61680c06,d61d4984e
q6167cdd6,d61658864
q6165edd6,d61d53af6
q616608d4,d61e205b0
q616829f2,d61655132
q616904bc,d61dc9a3a
q6166143c,d616614dc
q616a76f8,d61dc5a8e
q616516e0,d6169da04
q6168a468,d61dcb1c8
q616998fa,d61dcd93c
q616649c0,d61d5c336
q6167474e,d61674780
q6165475a,d61dec6f2
q616a2c02,d61d37392
q61656cb2,d61656ce4
q616a2cf2,d61cf268e
q6169c672,d61e0f3e6
q6167525c,d61d3c432
q61664588,d61d6c556
q616a885a,d61dd18de
q6167dd08,d61d7b18c
q61683078,d61dfd22c
q61696e34,d61d67c54
q616a353a,d61dc4530
q61663fde,d61d45fbe
q616522de,d616515c8
q61697b90,d61670b1c
q61651578,d616515c8
q61669eac,d61d335ee
q6168e932,d61e33dd6
q6168cc5e,d61d346ec
q616642cc,d61664326
q616933b0,d61d047bc
q6169b538,d616535da
q6165f47a,d61cfb3d8
q616789f2,d6165f254
q616a1a78,d61d37392
q616aa68c,d6165c25c
q6168f59e,d61e94136
q61653dfa,d61df2a0c
q61665758,d61dddbc0
q616843ce,d61657626
q616790e6,d61d818b6
q6169e10c,d616515c8
q616a4188,d61d6d2c6
q6168ca2e,d61d60d0a
q616a1bb8,d61d4760c
q6164fade,d61671eea
q61669b82,d61dc5a8e
q6169ea26,d61d10666
q6168f47c,d61d35362
q61698478,d6165bc6c
q616a57b8,d6165f5ec
q6168f094,d616769d6
q616917c2,d61d61016
q61652c3e,d61d1035a
q616a688e,d616673dc
q616971a4,d61d3b46a
q616a741e,d61d87d74
q6167cb9c,d61674780
q616524dc,d61d40316
q61677ac0,d61670572
q61658814,d61665db6
q61650e98,d616631ec
q6167dbbe,d616668f6
q616a28a6,d6165853a
q6168a9f4,d6165ae20
q616a0b0a,d61651758
q61662ef4,d61d3f362
q6165b870,d6165b8c0
q61675d1a,d6165e3e0
q6165d102,d61666450
q61670d10,d61670d60
q6169c9ba,d6169ca1e
q6167b882,d6165fb0a
q61667602,d61dd23f6
q61668a5c,d61d2e1b6
q61663da4,d61660a50
q616aa90c,d61cfbc98
q616aac68,d61e688ce
q61666e6e,d61da8696
q6166e4ac,d61dcb1c8
q61680706,d61d136a4
q6169f994,d61e908c4
q616a194c,d61d7acfa
q6169c2d0,d61df2a0c
q616633ea,d61d938f4
q61677fd4,d61d314d8
q616a59d4,d61e243f4
q61662760,d61de7a4e
q6167ea3c,d61d80632
q6169ccee,d61d9e4f2
q61660d98,d61660dfc
q616738bc,d61dbf922
q616897a2,d61670f9a
q6166a208,d61d33328
q616941b6,d6165ec6e
q6168ed88,d616556b4
q6169249c,d61d60aee
q61670090,d61d72640
q61665834,d61d88ad0
q61690e76,d6165f5ec
q6169df22,d61cff1ae
q61693522,d616749e2
q61661810,d6166186a
q6166a7d0,d6166a820
q61685bac,d61e25042
q6169a610,d6166288c
q6166065e,d61d342fa
q61681f02,d61d140f4
q61689ea0,d61d774a6
q61653f4e,d61d57a48
q6165fcd6,d61de7012
q616682aa,d61da70fc
q6166bd42,d61666a22
q6168a0d0,d6165b74e
q6169cadc,d6166c544
q6167edde,d61d8e700
q6166ac94,d61d792b0
q61665122,d61d6be8a
q6165f812,d616515c8
q616701da,d61670220
q6168a918,d6166a820
q6165408e,d61e8303e
q61684298,d61664326
q6169906c,d61681bf6
q6169e5f8,d61d3fd94
q6167de66,d6167deca
q6168095e,d61e0f3e6
q616ac50e,d61d136a4
q61683726,d61d140f4
q6168f882,d61672692
q616821a0,d616821f0
q6167d858,d61d3da3a
q61663b9c,d61d46a22
q616674c2,d6165a8e4
q61662490,d61d2bede
q616733d0,d61d48ffc
q6169c4ec,d616760d0
q6168a576,d61d43ed0
q61676706,d61d858da
q61668b88,d61e33962
q616a55b0,d61d6542c
q6165af92,d616545fc
q6168e28e,d61d4cd3c
q6166c63e,d6166c67a
q61659eb2,d61659f02
q6168605c,d61d3c16c
q616ac888,d61d792b0
q61651d70,d61db15ca
q616a5038,d61666b6c
q616a7842,d61d3412e
q61679bf4,d61d2c4b0
q6165649c,d61d32fb8
q616a89ae,d61da2e76
q616574a0,d61ddcefa
q6168f1ca,d61d5b1d4
q616aa542,d61e5a97c
q61658b2a,d61d7d482
q61650b0a,d61d36690
q616902aa,d61670220
q616844b4,d61d32fb8
q616677a6,d61cf29b8
q616a542a,d61e61de4
q61650696,d61cff1ae
q6169fad4,d6167e6f4
q6168c6e6,d61664b46
q6167719c,d61cf3e12
q6169788e,d61d61584
q61675996,d61666a22
q61666f9a,d61656ce4
q6167b0d0,d61d7d482
q61687222,d61d99f92
q6166d5f2,d61e1fbce
q616a2982,d616662b6
q616aa7a4,d61d5559a
q61676f30,d61d50f40
q61685314,d61d81fbe
q61683906,d61dd4a48
q6167a982,d61dee060
q6168b0d4,d6168b11a
q616669be,d61da68dc
q61678bb4,d61d35808
q616a58da,d6167082e
q616a824c,d61dd2108
q616593ea,d61df8826
q61679adc,d61e65a3e
q61655ca4,d61652ff4
q61656f6e,d61d342fa
q61654ae8,d61654b38
q61687cc2,d61e94136
q616787e0,d61651bfe
q61689c7a,d6165c0e0
q6165b456,d61d45fbe
q6165434a,d61d48ffc
q616a6442,d61d5f7ac
q61694076,d61ea9748
q6169f570,d61dcf764
q616558d0,d616536fc
q6165c342,d61e12a64
q6167e406,d61d3d5bc
q6167a7d4,d6167a824
q61654d18,d61d3772a
q61676878,d61dc6952
q61690160,d61e9e99c
q61685f44,d61d6206a
q6169304a,d61664696
q616a75a4,d61e13392
q616a67d0,d616950b6
q6165c086,d61691998
q616a3cb0,d61dada38
q61682db2,d61d68c62
q616a3bb6,d6169da04
q6167d394,d6166125c
q61653b16,d61def08c
q6168a224,d61d77df2
q616a23e2,d6167331c
q6169e4cc,d61cf0de8
q6168038c,d616803d2
q61659bc4,d61e1f3e0
q6166876e,d616687c8
q616888de,d6166e29a
q61664d6c,d61d77df2
q616773cc,d61d0be54
q6166f4c4,d616540de
q616a903e,d61d958a2
q6169dc34,d616595a2
q61669736,d61669786
q61681d90,d61654c3c
q6169f3b8,d61d3d5bc
q61654bf6,d61654c3c
q616a1078,d61667ce2
q616664fa,d61e532a8
q616814f8,d61d29cb0
q616732e0,d61d5bfb2
q616a2658,d6166ace4
q61665e7e,d61665ec4
q6168e7d4,d61650236
q6164f62e,d61d04208
q61666d42,d61650830
q616816ce,d61d44538
q61657216,d61d59e6a
q616653fc,d61da2e76
q61683df2,d6165737e
q616863ea,d6168643a
q61689590,d61d08a74
q6166d11a,d6166d174
q6166c9b8,d61da7804
q616a3fe4,d616a402a
q6169c096,d61d37392
q61673b50,d6166d174
q616859b8,d61656bae
q61682510,d61d43ed0
q616993dc,d61d6206a
q6169d266,d6166fc08
q616907e6,d61666a22
q6168c4de,d61670b1c
q6169add6,d6165f9d4
q61694de6,d61df2a0c
q6167e8e8,d61e243f4
q6168cb8c,d61e9bfa8
q61651f28,d61d140f4
q6168ae2c,d61d2f4b2
q61690b88,d61d48ffc
q61683460,d61da9258
q6167ccdc,d61d0fd74
q61651bc2,d61d4bf2c
q61664eac,d6165c25c
q61690c8c,d6167e6f4
q616aa2c2,d61d792b0
q6165c946,d61661aea
q6166906a,d61d43b92
q6167f482,d61d6ecc0
q6167d9b6,d6165385a
q61666b1c,d61666b6c
q616692fe,d61659f02
q61662846,d61d9f550
q61662bb6,d6169ca1e
q616668b0,d61cf30b6
q6167d01a,d61d47bca
q6165dcba,d6164fb42
q616822c2,d6166f3e8
q616929b0,d61d140f4
q616832f8,d61e0f3e6
q6169237a,d61d2e1b6
q61658fe4,d61e090ea
q616717ba,d61d37f7c
q6169f66a,d61659ab6
q6166236e,d61d7a6b0
q6165f592,d6165f5ec
q61689342,d61d7b18c
q61681a84,d61666b6c
q616a94d0,d61d74e9a
q6166b69e,d61cf8f20
q616ab37a,d616673dc
q61683bc2,d61d2d1f8
q61656370,d616556b4
q6169f7be,d61d590e6
q61675360,d6165e3e0
q6168be62,d61d8650a
q616aab50,d6165e052
q6167eb9a,d61da0e32
q6168ee8c,d616881ae
q6169fd86,d6165b23a
q61697de8,d61d61016
q6169d4d2,d61d6e5ae
q61692686,d61e97bba
q616a8d14,d61d827de
q616a5d26,d6166041a
q6167b74c,d61d308da
q6168b200,d6165c626
q616a9278,d61657de2
q61697eec,d61e13392
q616a8576,d61d792b0
q61697a78,d6167c868
q6166666c,d6167c228
q616507d6,d61650830
q6166ccce,d61cfac4e
q61661d24,d61d140f4
q616884c4,d61d4d7d2
q61698766,d61da70fc
q61661702,d61661752
q61679992,d61d568a0
q6165cb08,d61d4f5d2
q61695af2,d6165b23a
q61670bee,d61660a50
q6166c4fe,d61d92274
q616634c6,d61d5c336
q61675590,d616755e0
q616501f0,d61dae99c
q6169fc46,d61d323a6
q6168eb44,d61681034
q6168cf88,d61dbcee8
q6166c396,d6166c440
q6168e496,d61cf29b8
q61656230,d61e15df4
q6166eaf6,d6166eb32
q616813c2,d61672692
q4aa0b116,d4aa0b1f2
q4aa0a48c,d4aa0a52c
q4aa0aeb4,d4aa0af90
q4aa05fa4,d4aa04474
q4aa092f8,d4aa093e8
q4aa06580,d4aa067ba
q4aa06cf6,d4aa197ca
q4aa0090a,d4aa00978
q4aa07d2c,d4aa07db8
q4aa09e9c,d4aa09f6e
q4aa097bc,d4aa18e92
q4aa01b02,d4aa01b7a
q4aa05e14,d4aa05ebe
q4aa05b44,d4aa05be4
q4aa089e8,d4aa08ad8
q4aa01c7e,d4aa01cf6
q4aa10404,d4aa0a9e6
q4aa069c2,d4aa06a44
q4aa072a0,d4aa19d7e
q4aa1a0c6,d4aa1afee
q4aa01e4a,d4aa01ecc
q4aa082fe,d4aa0839e
q4aa013c8,d4aa01440
q4aa078fe,d4aa079c6
q4aa0b634,d4aa0b1f2
q4aa08ee8,d4aa08fa6
q4aa061ca,d4aa06274
q4aa0ad06,d4aa0af90
q4aa10b3e,d4aa113f4
q4aa001f8,d4aa00266
q4aa0a928,d4aa0a9e6
q4aa1077e,d4aa1530a
q4aa07aac,d4aa07b56
q4a9ffea6,d4a9fff3c
q4aa09c08,d4aa09cb2
q4aa00518,d4aa005d6
q4aa06710,d4aa067ba
q4aa055e0,d4aa05662
q4aa05cac,d4aa05d24
q4aa0473a,d4aa04834
q4aa0992e,d4aa1afee
q4aa00748,d4aa007c0
q4aa0a720,d4aa0a7d4
q4aa050fe,d4aa051b2
q4aa06af8,d4aa087cc
q4aa0db5a,d4aa0dc22
q4aa090b4,d4aa1530a
q4aa094d8,d4aa095be
q4aa19b44,d4aa19d7e
q4aa074da,d4aa075a2
q4aa12f6a,d4aa1530a
q4aa00b08,d4aa00b94
q4aa08b8c,d4aa08c36
q4aa19504,d4aa05be4
q4aa07f02,d4aa04e60
q4aa0767e,d4aa07714
q4aa0872c,d4aa087cc
q4aa0005e,d4aa000e0
q4a9ffba4,d4a9ffd70
q4aa0d862,d4aa0d92a
q4aa04c12,d4aa04cc6
q4aa11a20,d4aa11cbe
q4aa0843e,d4aa08664
q4aa01742,d4aa017ba
q4aa11264,d4aa113f4
q4aa09aa0,d4aa1afee
q4aa0dd62,d4aa10314
q4aa08cf4,d4aa04e60
q4aa01986,d4aa01a12
q4aa04dd4,d4aa04e60
q4aa063be,d4aa06468
q4aa06878,d4aa068fa
q4aa05464,d4aa0660c
q4aa105da,d4aa10710
q4aa0967c,d4aa1530a
q4aa07c0a,d4aa06b84
q4aa011e8,d4aa01288
q4aa0aafe,d4aa0abd0
q4aa05720,d4aa05798
q4aa175b0,d4aa06f44
q4aa12236,d4aa124fc
q4aa0b864,d4aa0d740
q4aa18bf4,d4aa113f4
q4aa0159e,d4aa01620
q4aa085ba,d4aa08664
q4aa049ba,d4aa04834
q4aa1b5ac,d4aa1b854
q4aa06eae,d4aa06f44
q4aa0a5c2,d4aa0a66c
q4aa08042,d4aa080e2
q4aa0a040,d4aa124fc
q4aa0818c,d4aa0822c
q4aa07106,d4aa079c6
q4aa10ed6,d4aa110e8
q4aa058e2,d4aa05662
q4aa01fda,d4aa04474
q4aa0a1d0,d4aa0a270
q4aa0a34c,d4aa0a40a
q4aa05284,d4aa05306
q4aa0b3fa,d4aa0b1f2
q82d4c6ec,d81a04f9e
q855a35a0,d88a932c4
q85384530,d8c7913ce
q842c8af2,d842c8cfa
q85451756,d8de399d2
q85737826,d8753470c
q827742c4,d827745bc
q81e448f2,d8159e28e
q82305cc4,d815f4936
q81a100a6,d8a9f85c4
q847a1ac4,d8b0a1dda
q82bb179c,d82afa5ce
q82787914,d814f5ab2
q847c4394,d88aec84c
q85306054,d867cd352
q81b147b8,d89e3c514
q81a86062,d89f07c0a
q852ed734,d899c5800
q81097aec,d8dae16c2
q8232eeda,d891a8730
q82c368f2,d81e687a2
q83dfd0c2,d8d2c9b92
q84448792,d8dbcea9e
q8332f334,d8de48f7c
q83905290,d8f86df24
q84a187b2,d8852cae2
q833c8228,d8c9261a8
q85c8bb88,d8995d598
q8144794e,d8a3e1b0e
q84abfc2e,d820d05c6
q811aabe6,d830e507e
q811d0d0a,d81bc4c58
q82364166,d899c5800
q83c3dbba,d8a751f5a
q8258ff9e,d8316fd3c
q84360b04,d8e09d098
q8397ee9c,d867fd5e8
q818cb290,d8b7a8d18
q8203fe68,d8204017e
q82f207b6,d86d4d87c
q83e3e52c,d818fa748
q82374f34,d880bf112
q83e16b08,d827ba4e0
q830208be,d82074424
q83554574,d89bb4e18
q848f1da2,d820b0dc0
q84494d40,d8f8cb3f4
q83562c00,d89bd4844
q81cfaef6,d868871c6
q821eb91a,d821eba82
q83ee4b48,d8196f46c
q8284743a,d89cfc60e
q823ddc1e,d82223b3a
q8543ee4e,d8d20b8b8
q82d0e284,d82074424
q820e4ada,d8a5cbac8
q81661522,d883f9472
q81719e24,d8c9260ea
q83fd9170,d81329094
q83baea32,d81f402d8
q81d04c30,d81d04d98
q84f2c618,d8e18a4ba
q83c04efa,d8db94970
q83cf55b2,d828e3ad8
q82384b82,d893b46e6
q826ed10c,d8729050a
q8445e3ee,d8445e56a
q815dd65a,d8995d598
q817a53d4,d870d5f1c
q8302f030,d8823b360
q83ecfa72,d8cf74208
q83542c84,d87194b2e
q839b24cc,d8cb746ee
q83880a04,d8b6cc408
q82573bfa,d81329094
q83206f84,d8c37cdce
q84fb6e6c,d88995a34
q826da55c,d8e09d12e
q853b5e6e,d8c7913ce
q82dca556,d86d96df6
q84e55370,d8aa2d9e0
q8198bd92,d8c14be42
q8518ff4a,d8736bd08
q82be72ac,d81a10434
q85724ac8,d8bd741ca
q8556c10e,d8364bcd4
q82581dc2,d8be9b9f4
q81bc4a1e,d81bc4b9a
q81520e92,d871193d4
q858b5c20,d88c1f1f6
q81cb3060,d8140c1d2
q84dd9f7c,d89cb9c64
q84e682ea,d8a854326
q81566442,d81566618
q838b6d0c,d8d29598c
q834fefca,d89b8a1ea
q842fefc6,d8996d98e
q8300ab0e,d81da9ac8
q81392cb0,d89985dae
q853e847c,d82a3a666
q859daefc,d830e4e3a
q836cd57c,d8bec3ddc
q810fb0f6,d8cc15ef4
q82b28b22,d8872d562
q8384b3ea,d8bee0bda
q81d7599e,d8194e7e4
q853c2a92,d815b510a
q81d3a056,d86de574e
q849d08a4,d8ddb692e
q811c3614,d879b9b56
q82c9a85c,d86ce3d1e
q83bc7cbc,d8a765424
q8175db10,d87b7026a
q82c2627c,d8cbf259e
q82efcc80,d81392eae
q82864972,d8f1b621c
q82b4cc20,d8bbd02e2
q84ceb836,d863d9868
q82871b7c,d8aefb508
q847a93dc,d8dfd4f80
q83e70dd8,d88d9abe8
q856d40e6,d8f238e60
q81da9686,d8a713fd4
q81f778aa,d8ba5ac14
q82e4317c,d828e39f2
q845eabea,d86b7c0fc
q836b9360,d8e605f9e
q815893ca,d88e61d42
q8290c910,d893b46e6
q8435886e,d8b3c9922
q837b54d0,d88540362
q8580ff64,d8994804e
q81dc665a,d89c28714
q83d4ede2,d87dc68e8
q83e4d1ee,d876def6c
q8159e19e,d898c4456
q821d9148,d81694f62
q8247de8a,d8c71201a
q852a4c64,d86a506a6
q84e8101a,d8c28a902
q81344b3c,d81329094
q85cc7e58,d814d947a
q84e182f4,d8aae8b96
q83cdbf9a,d8ed318b8
q83caeaea,d811dc0c4
q843df09e,d8157dc32
q81db3f50,d81317164
q82c4fd2a,d88a71174
q828a58aa,d837f6070
q837a4e78,d8152111c
q8441a2de,d8187d7d4
q84d56a96,d8f8899d6
q85b3b076,d813a4104
q817f6202,d8f1b621c
q83c7a90c,d89f12eac
q8241c7b6,d8cff51fa
q81b8fb70,d8775a568
q8542325c,d866e51ba
q835b5ee6,d87e41e08
q81439f7e,d8dd6abb4
q838d6486,d892f274e
q834d2524,d8156667c
q8277c280,d8327a646
q828e37cc,d8ea378a6
q832dd8e0,d8777edb4
q83576886,d8f767bc0
q85a20326,d87be6fe6
q83affb90,d899ac2a6
q848cf432,d87515fc8
q8187d4c8,d8b3886c0
q837f5ea4,d837f60d4
q82852614,d8832954c
q82bca3be,d8ce91e6c
q8327a402,d8f425462
q84404592,d82223b3a
q83b66782,d80ee2724
q851ab862,d8823b2f2
q8376846e,d87e7dfe8
q836db4e2,d8968e132
q81e74066,d8df83a9a
q82b17a0c,d8670e844
q85a157e6,d89f60ce2
q8319c9cc,d89c0df68
q84d7866e,d8d638008
q849f8d68,d8c6a6f18
q82afa40c,d898dd960
q83dc33e0,d837f60d4
q80f34920,d8ee84292
q85ce788e,d81cd677c
q8160538a,d8140c1d2
q83b9f24e,d83b9f406
q8239f9dc,d893b46e6
q82da7740,d82c60742
q85924a12,d81332ff4
q855bb718,d8373b1b2
q8130c3ea,d8187d7d4
q82c08bfa,d884b7a3a
q82834aba,d8d20b8b8
q82e700dc,d8e599b00
q84aa0324,d85da442a
q81e2083a,d8c1c8cf8
q830ab982,d8bcf62f2
q8555209c,d812de5d0
q8238d340,d8968e132
q8309ecd2,d86b7c1a6
q82954f30,d8f0f2998
q82614f00,d8b976050
q82def450,d82def72a
q8112818c,d815cd25a
q81baf628,d8f80573a
q83818904,d8c1a8a84
q82ca7a16,d8693f30c
q835e1cda,d8b68d6fe
q82806e08,d89ca887e
q842f82de,d86a04710
q831774ce,d8ee11ce2
q846a7bb4,d81694f62
q844c5b20,d8e879730
q81a6aea2,d81a6af56
q8557bdf2,d82bda0d4
q85cbaa32,d838d6698
q852b7a62,d8616f532
q81a04d64,d8c1ec220
q8594e628,d867a35c0
q857834c4,d8a355848
q8279f0a0,d8b39b2a2
q8299c632,d81ce4372
q82e4ee32,d8bb24a96
q81ad2480,d8a699432
q817bbdbe,d8b54696c
q831be112,d810b78b0
q827f3af6,d82a93c34
q81f01e20,d88e6be8c
q85a830f2,d8855e02e
q81328eaa,d88e6be8c
q83406528,d822f8204
q81ffb65a,d86a2e506
q813a3eca,d813a41c2
q81b7d362,d8c7d2c0c
q84c48bea,d8c812fdc
q83e62fc6,d81cc5a80
q8496d89e,d88a4a2e0
q81fb02cc,d81cd677c
q81e13324,d8177aaf8
q8135b094,d8adb2c82
q81621f8a,d88791c74
q84e0b432,d8ea5b13e
q846bd810,d8d20b8b8
q83064186,d89d740d2
q84f7717c,d8ee11ce2
q83deb16a,d83b9f596
q81b48752,d89c6bb40
q858f9b64,d8bcea2f4
q85627260,d8e2cfa6e
q81c6c3c2,d81a5d6d0
q85b2aaf0,d8327a81c
q83630e34,d810cc698
q82a8646c,d82441d18
q830e4cb4,d863d9868
q8137ea08,d87419912
q85601100,d8185ccc8
q852613f6,d8d2b2df2
q8292c274,d8292c3fa
q851e07e2,d8aba7546
q82975596,d8751607c
q85224fc8,d812c0cf6
q8185ca48,d8ed18c14
q84aff248,d813b9086
q81ed1eb4,d886a1080
q838615fa,d837f6070
q8330ab74,d8a714042
q84b195a8,d886a1080
q83701958,d871193d4
q82e0526e,d819e656c
q844b4ad2,d898dda3c
q81dd8de6,d8e605f9e
q8118067a,d87d04158
q85b65ca4,d8a411e08
q82d7d486,d810cc896
q833741dc,d89854f20
q82cf6648,d8c04e634
q832f46d0,d8e1e3a2e
q84929b12,d8b7367e0
q83ae5cae,d81452196
q824005e8,d89d96cea
q8141e512,d8f6ea382
q8356d650,d815e5c7e
q83795414,d8b9e7f8e
q83f7e374,d8ac57680
q853121e2,d8ba12f68
q85c4c69a,d89c0de6e
q810dcafc,d8f82455e
q859ca02a,d89abe374
q838f1d1c,d8aeb4842
q82715706,d8a58d156
q820916b4,d871b1dc8
q831f9cee,d818189c4
q82561284,d8b642c80
q851b989a,d85dae664
q859f47e4,d8cf2bcd8
q813e06ae,d8ad5a82a
q813ebad6,d892f274e
q85c3554e,d8ddaa322
