query_id,corpus_id
q1a719eae,d1b3575f4
q1a71bb00,d1a71bb78
q1a72182a,d1b304b42
q1a7298ae,d1a72991c
q1a72467e,d1b3b23be
q1a733bd8,d1a733cf0
q1a7140b2,d1a719738
q1a739d6c,d1a7270c2
q1a72ca40,d1b3aaa1a
q1a711b3c,d1b362ab2
q1a72db34,d1a72dc10
q1a72d120,d1b3aad30
q1a72d148,d1a736f40
q1a714eae,d1a714f9e
q1a73436c,d1b2f4cb0
q1a73d340,d1a73d426
q1a7336a6,d1b34e3dc
q1a72d5bc,d1b3bccba
q1a726122,d1a73ca80
q1a716b64,d1a7310a4
q1a71debe,d1b31c378
q1a72e0b6,d1a72e1ec
q1a71eef4,d1a71f084
q1a719076,d1a719184
q1a73f28a,d1a73f2c6
q1a7280da,d1b3b4ac4
q1a7144d6,d1b38d4ec
q1a71a4a8,d1a71a4e4
q1a71b1fa,d1b2f2c94
q1a7319fa,d1b39dacc
q1a72a9de,d1a72aac4
q1a72f808,d1b307fae
q1a71ce6a,d1b386822
q1a735190,d1b3309ea
q1a736c52,d1b347618
q1a73b93c,d1a73ba68
q1a7267d0,d1a726870
q1a72b8f2,d1a72ba82
q1a717b40,d1b350d80
q1a71177c,d1b34d356
q1a71def0,d1b31c378
q1a739dc6,d1b301ca8
q1a724d40,d1a724e76
q1a727360,d1a72740a
q1a7160ec,d1b3bf118
q1a72ce50,d1a71bb78
q1a732c92,d1a732ce2
q1a7175dc,d1b3c6cec
q1a741d82,d1b3947f6
q1a715232,d1b3bff82
q1a71eb66,d1b34d270
q1a72443a,d1a7244a8
q1a73db4c,d1b358530
q1a72bbcc,d1b311c48
q1a7204de,d1b3a8756
q1a71a228,d1b33a3fa
q1a740356,d1a740464
q1a7418d2,d1a7419cc
q1a722982,d1b3c4d8e
q1a73375a,d1a7337aa
q1a731068,d1a7310a4
q1a722e96,d1b3b14a0
q1a73a9f6,d1b347e60
q1a7305b4,d1b3034b8
q1a7202ae,d1a736f40
q1a720222,d1a72031c
q1a7403d8,d1a740464
q1a71cf1e,d1b323c72
q1a71bf56,d1a71c082
q1a723de6,d1b36fa96
q1a72f01a,d1a72f100
q1a73120c,d1a731306
q1a7245f2,d1b373e48
q1a726ca8,d1b3b4f4c
q1a71e698,d1b3aad30
q1a73051e,d1b384572
q1a7330ac,d1b364d08
q1a73f6ea,d1a73f79e
q1a734cc2,d1b35cd42
q1a72fb32,d1b3af812
q1a725c04,d1a725d26
q1a730b7c,d1b2e7a06
q1a7314b4,d1b33a3fa
q1a730bd6,d1b33f3be
q1a712230,d1b34e18e
q1a728b02,d1b3441a2
q1a738ed0,d1b389a04
q1a73e31c,d1b355ee8
q1a72c662,d1b36cd96
q1a71e0da,d1b2ff73c
q1a738930,d1b2ee34c
q1a7149b8,d1b36f0dc
q1a72de72,d1b39bccc
q1a724188,d1a724228
q1a72e174,d1b3bdcf0
q1a71e378,d1b32002c
q1a713162,d1b396d94
q1a740e50,d1b38ffda
q1a734a88,d1b3b23be
q1a73df0c,d1b32c020
q1a7373be,d1b32002c
q1a731662,d1b3506a0
q1a71ebca,d1a71aebc
q1a72b924,d1b3b65b8
q1a728daa,d1a728e36
q1a71f1ce,d1a71f2f0
q1a74117a,d1a7411b6
q1a73c148,d1b2ffca0
q1a73df66,d1b3a1550
q1a72372e,d1b3af812
q1a717bf4,d1b38706a
q1a732bac,d1a732ce2
q1a731b58,d1a731c70
q1a72c716,d1b377e58
q1a71d19e,d1b3bcbf2
q1a741328,d1b3a2bc6
q1a7173e8,d1b31a1cc
q1a721582,d1b369c7c
q1a720d3a,d1b3bf6e0
q1a738444,d1b3164f0
q1a725c86,d1a725d26
q1a741b7a,d1b35f9d4
q1a726744,d1a726870
q1a72f25e,d1a72f362
q1a72489a,d1a7249da
q1a73f956,d1b326d46
q1a72bece,d1b38cee8
q1a73d908,d1b300c2c
q1a71a476,d1a71a4e4
q1a733994,d1a733a98
q1a735b22,d1b30716c
q1a71d25c,d1b34e4e0
q1a71b1a0,d1b2e9e46
q1a72a54c,d1b3b00fa
q1a7160b0,d1b3c6bc0
q1a728864,d1a7289ae
q1a71686c,d1b327d22
q1a716894,d1b327d22
q1a721a8c,d1b324bcc
q1a728fe4,d1b3791b8
q1a732a12,d1a732a94
q1a738ba6,d1a7310a4
q1a724dcc,d1b36fa96
q1a7408ba,d1b391948
q1a72d670,d1a72d756
q1a7189d2,d1b3b8660
q1a727a4a,d1b389496
q1a73e650,d1a72d184
q1a724dfe,d1b33959a
q1a73bc02,d1b375a7c
q1a712172,d1a7122a8
q1a731f40,d1a731ff4
q1a717b72,d1b3bacc6
q1a728832,d1a7289ae
q1a741954,d1a7419cc
q1a7366da,d1b3862b4
q1a720d12,d1b332740
q1a71a5e8,d1b366658
q1a71e346,d1b359f5c
q1a71cc30,d1a71cca8
q1a717988,d1a7179c4
q1a71e9e0,d1a71ea1c
q1a736266,d1a7362fc
q1a736b6c,d1b362ab2
q1a73dbb0,d1b3aaa1a
q1a71d766,d1b33959a
q1a722b6c,d1a722c66
q1a72b3c0,d1a72b474
q1a72b1f4,d1b387d08
q1a7255c4,d1a7255f6
q1a73190a,d1a727e1e
q1a71d4a0,d1a71d5a4
q1a72accc,d1b384bc6
q1a72e2fa,d1b2fcb7c
q1a71746a,d1b38d8b6
q1a73550a,d1b351974
q1a7391aa,d1a73920e
q1a73df34,d1b31b73e
q1a711e7a,d1a711fd8
q1a734812,d1b3a0f92
q1a738692,d1b36c06c
q1a737c6a,d1a737d96
q1a737d50,d1b3c1bb6
q1a71cc58,d1a71cca8
q1a71d798,d1a71d82e
q1a74197c,d1a7419cc
q1a71762c,d1b38fa3a
q1a720420,d1b3a8756
q1a71f480,d1b3b23be
q1a73c986,d1b3630ca
q1a73d084,d1b3a52c2
q1a7405e0,d1a74070c
q1a720a42,d1b3a0c72
q1a727306,d1a72740a
q1a72c694,d1b30812a
q1a737efe,d1b322fb6
q1a72a9ac,d1a72aac4
q1a727d7e,d1b34bfec
q1a716b96,d1b377e58
q1a72de9a,d1b3b4ac4
q1a714530,d1b35b7bc
q1a71f8d6,d1b38706a
q1a71cba4,d1a71cca8
q1a712d7a,d1a712ec4
q1a734fa6,d1a735078
q1a71a1f6,d1b39690c
q1a736932,d1b3a8bde
q1a7279b4,d1a727b8a
q1a7379f4,d1b3b20f8
q1a72b5dc,d1a72b690
q1a73058c,d1b330422
q1a72c05e,d1b2efec2
q1a739d12,d1b307b12
q1a729ffc,d1a72a0ce
q1a717956,d1b3aeca0
q1a7323dc,d1a7324d6
q1a725e48,d1b3061a4
q1a71de96,d1a71df22
q1a7146ac,d1b3471ea
q1a727338,d1a72740a
q1a730924,d1a7309a6
q1a712a14,d1a712ba4
q1a7258ee,d1a725a2e
q1a717bcc,d1b2e585a
q1a72f736,d1b30edb8
q1a73d8d6,d1b3b4c2c
q1a7215dc,d1b38464e
q1a7137b6,d1b380a62
q1a726fc8,d1b3669c8
q1a73f6b8,d1b37796c
q1a722b9e,d1a722c66
q1a7157e6,d1b2f3a5e
q1a7386ec,d1b3a2bc6
q1a737fee,d1a738034
q1a729354,d1a72949e
q1a732198,d1b38af94
q1a728be8,d1b3c3fe2
q1a73e600,d1b366568
q1a71415c,d1a719738
q1a735f28,d1a736054
q1a738f2a,d1b3c4c80
q1a73a546,d1a73a62c
q1a72967e,d1a7296ba
q1a717b9a,d1b3950ac
q1a724ab6,d1a724bd8
q1a735f78,d1b304b42
q1a72a24a,d1b3b50be
q1a72c2ca,d1b38dd7a
q1a73c954,d1a73ca80
q1a73d886,d1a73d944
q1a73b374,d1a73ba68
q1a7406bc,d1a74070c
q1a72b60e,d1b3c874a
q1a72ce82,d1b307c48
q1a73ef92,d1a73f046
q1a71f9bc,d1b3301a2
q1a711740,d1a7118d0
q1a724160,d1a724228
q1a721230,d1b33b3e0
q1a721c9e,d1a721d34
q1a737f30,d1b362ab2
q1a735af0,d1a735c44
q1a738f02,d1b3c4c80
q1a71f232,d1b307068
q1a71ba74,d1a71bb78
q1a72fad8,d1b33ff62
q1a7282d8,d1b361b12
q1a718914,d1a718a36
q1a71d9f0,d1b3c4d8e
q1a731978,d1b39dacc
q1a736ef0,d1a736f40
q1a732666,d1b327b92
q1a71efda,d1b397320
q1a73574e,d1a7174c4
q1a72af38,d1a711510
q1a736676,d1b343c66
q1a7333fe,d1b38b32c
q1a7347b8,d1b3c4d8e
q1a728b8e,d1b32e9b0
q1a7204b6,d1b3a8756
q1a7308f2,d1a7309a6
q1a73feba,d1b345f84
q1a729dea,d1b369e02
q1a72b636,d1b3c874a
q1a7401c6,d1a740248
q1a73292c,d1a732a94
q1a735226,d1a735294
q1a73d5e8,d1a73d6ec
q1a741922,d1a7419cc
q1a7403b0,d1a740464
q1a7370d0,d1b389496
q1a71909e,d1a719184
q1a72e714,d1a71d82e
q1a738f52,d1a716c9a
q1a71418e,d1a719738
q1a722e64,d1b369c7c
q1a719ce2,d1b319772
q1a71276c,d1b3a75ea
q1a7366a8,d1b343c66
q1a717d70,d1a717e60
q1a7345b0,d1b3aeb92
q1a73224c,d1b2e63f4
q1a72e7c8,d1a72e818
q1a729d68,d1a729e44
q1a73f47e,d1b3373e4
q1a713b26,d1a713c66
q1a73d6a6,d1a73d6ec
q1a740144,d1a740248
q1a73fe88,d1b345f84
q1a72a77c,d1b3a9b60
q1a734a56,d1b302856
q1a7344f2,d1b3aa24a
q1a73eb1e,d1a73ec0e
q1a731266,d1b2f32e8
q1a7124e2,d1a712532
q1a71f2b4,d1b33a3fa
q1a71a642,d1b33add2
q1a71ef80,d1b372840
q1a7355a0,d1b369c7c
q1a73cbf2,d1a73ccc4
q1a7302d0,d1a7303b6
q1a72a718,d1b3c1508
q1a72a272,d1b2eed56
q1a71bd76,d1b3b0bd6
q1a73ed76,d1b3bd98a
q1a7362c0,d1b3795dc
q1a726f64,d1a7270c2
q1a7282a6,d1a7283d2
q1a7171c2,d1b326814
q1a727b1c,d1a727b8a
q1a7401f8,d1b3a781a
q1a712aaa,d1b3b8da4
q1a738962,d1b358efe
q1a732c10,d1a732ce2
q1a716f74,d1b2ff9bc
q1a72afec,d1b33a1de
q1a7326c0,d1b327b92
q1a720510,d1a723f4e
q1a73fbfe,d1a73fcc6
q1a74016c,d1a740248
q1a71f908,d1b2f0c14
q1a71ec4c,d1b32a91e
q1a7284b8,d1b2e2632
q1a72d332,d1b3ad8aa
q1a72afc4,d1a71f7d2
q1a7390e2,d1a73920e
q1a728918,d1a7289ae
q1a737d28,d1b369c7c
q1a71e99a,d1a71ea1c
q1a71ffc0,d1a7200d8
q1a73f690,d1a73f79e
q1a71bfec,d1a71c082
q1a725038,d1a7250b0
q1a72fede,d1b31a91a
q1a739d9e,d1b3c5a04
q1a72fe84,d1b377e58
q1a715d90,d1b36eb0a
q1a722ebe,d1b3b14a0
q1a733962,d1b3b50be
q1a724da4,d1a724e76
q1a718978,d1b33a1de
q1a71cef6,d1b323c72
q1a72c6bc,d1b3991d4
q1a721884,d1a7218e8
q1a735a96,d1a735c44
q1a727392,d1a72740a
q1a738638,d1b3bd598
q1a735546,d1b32c854
q1a723b8e,d1b3af34e
q1a72fb8c,d1b369c7c
q1a72a7cc,d1a72a812
q1a72d5ee,d1a72d756
q1a733c82,d1b3182b4
q1a7212e4,d1b324ffa
q1a71f6e2,d1b3a9a7a
q1a72e14c,d1a72e1ec
q1a740694,d1a74070c
q1a7391d2,d1a73920e
q1a715d36,d1b3aa1a0
q1a72b442,d1a726af0
q1a724624,d1a72471e
q1a716bf0,d1b3b229c
q1a73a5a0,d1a73a62c
q1a72556a,d1a7255f6
q1a73439e,d1b3630ca
q1a733674,d1b3c5a04
q1a712e10,d1a73fcc6
q1a7264b0,d1b2eb728
q1a73dc0a,d1b318a5c
q1a73b9fa,d1b3a0c72
q1a73ef2e,d1a73f046
q1a7248cc,d1a7331d8
q1a726c4e,d1b2fbe34
q1a72c2fc,d1b2ebe26
q1a72e1b0,d1b3862b4
q1a736e3c,d1b34b240
q1a71828e,d1a7183ce
q1a73fc80,d1a73fcc6
q1a73a79e,d1b360a78
q1a7368b0,d1a7369d2
q1a72e354,d1b3be84e
q1a73dee4,d1b369c7c
q1a739790,d1a739b32
q1a733f84,d1a7340d8
q1a74063a,d1a74070c
q1a731f9a,d1a731ff4
q1a73b428,d1b3a2568
q1a7293ae,d1b3280ce
q1a7395f6,d1b3b7382
q1a71e972,d1a73f79e
q1a72b140,d1a72b258
q1a73866a,d1a72dc10
q1a71fb88,d1a71fc46
q1a73acee,d1a7285e4
q1a73f1c2,d1a73f2c6
q1a738386,d1b371dd2
q1a72830a,d1b33b3e0
q1a7295f2,d1b362ab2
q1a723698,d1b369c7c
q1a72291e,d1a722a18
q1a7229aa,d1b3c4d8e
q1a741b52,d1a741bd4
q1a733700,d1b3b4ac4
q1a721028,d1a7210fa
q1a711ede,d1a7183ce
q1a724d72,d1b3c0eaa
q1a721262,d1a72135c
q1a72c0c2,d1b35b7bc
q1a71bace,d1a71bb78
q1a73d160,d1b3a52c2
q1a73b18a,d1b39b222
q1a7277b6,d1a727810
q1a7321f2,d1b3604d8
q1a731234,d1a731306
q1a738be2,d1a7310a4
q1a72b19a,d1a72b258
q1a72394a,d1a723a30
q1a7254ca,d1a7255f6
q1a7379c2,d1b37fc52
q1a737cf6,d1a737d96
q1a73bbd0,d1b36177a
q1a741e36,d1b314a74
q1a72a2a4,d1b3604d8
q1a714a12,d1b3c1bb6
q1a714f08,d1b36bd92
q1a73cf12,d1b369c7c
q1a71fc14,d1a71fc46
q1a71fff2,d1a7200d8
q1a731716,d1b3a6942
q1a733426,d1b351cbc
q1a732e68,d1a732f9e
q1a732ec2,d1a732f9e
q1a7239f4,d1a726af0
q1a7393d0,d1a739434
q1a72af6a,d1b384572
q1a73e3a8,d1b369c7c
q1a7243b8,d1a7244a8
q1a71d70c,d1b3b82e6
q1a72399a,d1a723a30
q1a7161a0,d1b33d05a
q1a73deb2,d1b37762e
q1a7415da,d1a741756
q1a731f18,d1a731ff4
q1a715cc8,d1a715e30
q1a72c630,d1b37762e
q1a72ec6e,d1b391c4a
q1a73736e,d1a73744a
q1a73b702,d1b3304fe
q1a71a174,d1b382cea
q1a71b4b6,d1b3153de
q1a72a74a,d1b3b7da0
q1a72d8a0,d1a72d99a
q1a71bd44,d1a71be0c
q1a7186b2,d1b347492
q1a73a5c8,d1b34e18e
q1a7388ae,d1b368c82
q1a71c92e,d1a71ca46
q1a73b1e4,d1a73b248
q1a72d062,d1b2f0e94
q1a73d82c,d1b3b4c2c
q1a7397c2,d1a739b32
q1a71e10c,d1b371d0a
q1a731f72,d1a7218e8
q1a711b6e,d1b350e7a
q1a711f42,d1b338bcc
q1a713720,d1a7138d8
q1a7130e0,d1b3202c0
q1a729886,d1a72991c
q1a71412a,d1b32b094
q1a733106,d1a7331d8
q1a7413aa,d1b3c1bb6
q1a73ebc8,d1b39417a
q1a71c9e2,d1a71ca46
q1a740914,d1b364b50
q1a7254fc,d1a7255f6
q1a7276d0,d1a727810
q1a73f71c,d1b3a2fb8
q1a734588,d1b34baf6
q1a71e3dc,d1a7376e8
q1a72268a,d1a7227c0
q1a72e796,d1b3967cc
q1a71ce9c,d1a72ba82
q1a722720,d1a7253e4
q1a73edd0,d1a73ee34
q1a73aaaa,d1a72ccde
q1a738c0a,d1b2f0e94
q1a716966,d1b35ed0e
q1a71a8fe,d1b33a3fa
q1a73703a,d1a73715c
q1a727dd8,d1a727e1e
q1a7339c6,d1a733a98
q1a740432,d1b30812a
q1a73a03c,d1b387d08
q1a73d854,d1b3b4c2c
q1a718036,d1a718108
q1a72903e,d1b36de6c
q1a721a64,d1a721b22
q1a73dbd8,d1b318a5c
q1a71dc98,d1b36b180
q1a71fd86,d1a71febc
q1a733c32,d1a733cf0
q1a727b4e,d1a727b8a
q1a724412,d1a7244a8
q1a7190d0,d1b37bddc
q1a716bc8,d1b389a04
q1a7349fc,d1b3797e4
q1a729ab6,d1b3202c0
q1a72cbee,d1b3a863e
q1a727ae0,d1a726af0
q1a73cc24,d1a73ccc4
q1a72e3e0,d1b3aefe8
q1a723ea4,d1b3abcb2
q1a723152,d1a7376e8
q1a71d7f2,d1a71d82e
q1a7415a8,d1a741756
q1a724fac,d1b39c5b4
q1a716114,d1b3554b6
q1a7288f0,d1a7289ae
q1a735032,d1b3c874a
q1a73ff6e,d1a73ffe6
q1a72f2c2,d1a732ce2
q1a728d46,d1b32e136
q1a72098e,d1a720a88
q1a71447c,d1a71456c
q1a72801c,d1b31ad02
q1a711812,d1b3c4d8e
q1a72faa6,d1b3ae390
q1a740c20,d1b3c2d68
q1a73e5a6,d1a73e6aa
q1a71631c,d1b3aa24a
q1a740b3a,d1b39b09c
q1a724fde,d1b361a04
q1a737f94,d1b3b8660
q1a71d7ca,d1b334c52
q1a7232ec,d1b375108
q1a739178,d1a73920e
q1a728b34,d1b3b0712
q1a72bc58,d1a7218e8
q1a733c5a,d1b3ad8aa
q1a73934e,d1a739434
q1a711272,d1b38e658
q1a71e404,d1b359f5c
q1a723350,d1b35b096
q1a7393f8,d1a739434
q1a72f222,d1b35377e
q1a72aa06,d1a72aac4
q1a7149e0,d1b33959a
q1a73ac6c,d1b3aa1a0
q1a73c77e,d1a73c7c4
q1a711c04,d1b315bcc
q1a741378,d1a7413dc
q1a72ca0e,d1b3b6d7e
q1a720cb8,d1b332740
q1a717384,d1a7174c4
q1a732440,d1a7324d6
q1a73a578,d1a73a62c
q1a73bc5c,d1b33e310
q1a720ce0,d1b3bf6e0
q1a720254,d1b3a6e42
q1a7178a2,d1a7179c4
q1a735000,d1b336fb6
q1a722e3c,d1a722f4a
q1a722bd0,d1a722c66
q1a719896,d1b382c04
q1a713392,d1b33d4b0
q1a7364fa,d1b37743a
q1a71a89a,d1a71a9bc
q1a719012,d1b38c9f2
q1a737076,d1a73715c
q1a716628,d1a7166dc
q1a72c3a6,d1a72c40a
q1a72be1a,d1b38cee8
q1a71bd12,d1b342d3e
q1a723094,d1a7231d4
q1a731bb2,d1b393784
q1a723be8,d1b3ae62e
q1a72b172,d1a72b258
q1a71c960,d1b369c7c
q1a73a5fa,d1a73a62c
q1a72cbbc,d1b3182b4
q1a73bc8e,d1b374154
q1a7342ae,d1a734402
q1a74093c,d1b3950ac
q1a73f744,d1b33959a
q1a71e602,d1a71e79c
q1a7228ec,d1b36b5ae
q1a71598a,d1b392abe
q1a7178d4,d1b3441a2
q1a719be8,d1b30ab0a
q1a7279e6,d1a727b8a
q1a72d8fa,d1b3b362e
q1a72be42,d1b360230
q1a71f70a,d1b3aad30
q1a72702c,d1a7270c2
q1a740892,d1b398b80
q1a725cb8,d1a725d26
q1a73295e,d1a71f7d2
q1a73cbca,d1a73ccc4
q1a7233aa,d1a741bd4
q1a723e18,d1b3abcb2
q1a73e2c2,d1a73e402
q1a72a056,d1a72a0ce
q1a72db8e,d1b302a9a
q1a73b3ce,d1b34e18e
q1a723b34,d1b375874
q1a7176ea,d1a7177a8
q1a741ac6,d1a741bd4
q1a7258bc,d1b3682d2
q1a722496,d1b3c5a04
q1a739ace,d1b35bf96
q1a737698,d1b37543c
q1a713bd0,d1b332632
q1a726cda,d1a71d82e
q1a729f98,d1b33f95e
q1a717b0e,d1a717c44
q1a73eaec,d1b39417a
q1a73b734,d1b37336c
q1a72b956,d1a72ba82
q1a72e32c,d1b3946fc
q1a739f60,d1b3b96f0
q1a71e6e8,d1a72d184
q1a736e6e,d1a736f40
q1a73483a,d1b3c4d8e
q1a71d964,d1a71da5e
q1a71a674,d1b368c82
q1a7121d6,d1b2e373a
q1a713edc,d1b3bdaa2
q1a7124ba,d1a712532
q1a72ad30,d1a72ad94
q1a73ef60,d1a73f046
q1a71fb60,d1b39616e
q1a734f74,d1a7331d8
q1a72d3b4,d1a732a94
q1a7284ea,d1b3a59ca
q1a73be82,d1a7334da
q1a716c22,d1b2fbc2c
q1a73ed44,d1b3b2576
q1a712258,d1b34e18e
q1a735faa,d1a734402
q1a729fd4,d1a72a0ce
q1a741094,d1a7411b6
q1a7388d6,d1a73899e
q1a717410,d1b3af434
q1a72c324,d1b38878a
q1a737cce,d1a737d96
q1a7154d0,d1b3238b2
q1a7347e0,d1b391a42
q1a71837e,d1a7183ce
q1a722144,d1b386b1a
q1a71656a,d1a7166dc
q1a724b4c,d1b37aaf4
q1a713e28,d1b2e373a
q1a73df8e,d1b32c020
q1a72b5aa,d1a72b690
q1a72af9c,d1a72b046
q1a726a28,d1a726af0
q1a7393a8,d1a739434
q1a72cc16,d1a72ccde
q1a713108,d1a7131e4
q1a72070e,d1a72083a
q1a714be8,d1b329dc0
q1a71b10a,d1b38cee8
q1a7163e4,d1a716452
q1a73d64c,d1a73d6ec
q1a726a82,d1a726af0
q1a723ef4,d1a723f4e
q1a72e0f2,d1b3a7c2a
q1a725010,d1b30ec14
q1a71d504,d1a740f04
q1a7325da,d1a7326f2
q1a723382,d1b3858e6
q1a7351c2,d1a735294
q1a7336d8,d1a7337aa
q1a719c4c,d1a719d6e
q1a725290,d1a7253e4
q1a7140ee,d1a719738
q1a7186da,d1b2f91d4
q1a73030c,d1a7303b6
q1a741148,d1a7411b6
q1a722dd8,d1b357d56
q1a711eac,d1a711fd8
q1a73c698,d1b39dacc
q1a72db02,d1b3bd598
q1a721a28,d1a721b22
q1a73b342,d1a731c70
q1a7251fa,d1b362ab2
q1a71fe1c,d1b3597d2
q1a739ce0,d1b378b82
q1a717686,d1a7177a8
q1a73ff14,d1b32921c
q1a713752,d1b380a62
q1a726c80,d1b3b4f4c
q1a73730a,d1b3573f6
q1a71e0b2,d1a7340d8
q1a732990,d1a732a94
q1a726532,d1b3bf28a
q1a719044,d1b34b02e
q1a7196e8,d1a719738
q1a7383b8,d1b3177b0
q1a726ffa,d1a7270c2
q1a71dbda,d1b369c7c
q1a7272ac,d1b39f4bc
q1a736964,d1b3a6672
q1a723bb6,d1b323b32
q1a72f04c,d1b369c7c
q1a7193d2,d1b324d98
q1a712dde,d1a712ec4
q1a719f44,d1a71a016
q1a736bd0,d1b347618
q1a72c982,d1b2f345a
q1a73bf36,d1b34f5a2
q1a73fc58,d1a73fcc6
q1a732bde,d1b34f8f4
q1a7260f0,d1a7261ea
q1a73670c,d1b3862b4
q1a7339ee,d1a733a98
q1a7133ec,d1b32d4b6
q1a712a50,d1b3b8da4
q1a71f44e,d1a71f534
q1a73c9e0,d1b3630ca
q1a7180c2,d1b3c1bb6
q1a724b1a,d1b32401e
q1a7314dc,d1b3a6596
q1a724656,d1b3967cc
q1a728e04,d1a728e36
q1a728d14,d1b3a197e
q1a727d1a,d1b34bfec
q1a73acbc,d1b39034a
q1a73055a,d1b37796c
q1a72d864,d1b3bb81a
q1a73e8da,d1b3c11c0
q1a7288be,d1b332c22
q1a71ad72,d1a71aebc
q1a7301c2,d1a7303b6
q1a71b862,d1b37a252
q1a71e666,d1b3595ac
q1a72f290,d1a72f362
q1a73aa78,d1a72ccde
q1a71f41c,d1b327b92
q1a73a2a8,d1b3affd8
q1a737f62,d1b3780ba
q1a72647e,d1b31b73e
q1a712712,d1a7127d0
q1a72d2ce,d1a72d3f0
q1a733728,d1b33db86
q1a740e00,d1a740f04
q1a73af6e,d1b392e92
q1a723666,d1b35a416
q1a73268e,d1b3c1bb6
q1a73641e,d1b34dca2
q1a733fb6,d1a7340d8
q1a72597a,d1b3134f8
q1a730bae,d1a730c3a
q1a732e9a,d1b3ad8aa
q1a721000,d1b347866
q1a72240a,d1b33a76a
q1a711c36,d1b37b97c
q1a73d3ea,d1b321094
